mode: set
dbMocking/userDB/crudFunc.go:17.74,22.16 3 1
dbMocking/userDB/crudFunc.go:25.2,25.12 1 1
dbMocking/userDB/crudFunc.go:22.16,24.3 1 1
dbMocking/userDB/crudFunc.go:28.81,34.16 3 1
dbMocking/userDB/crudFunc.go:37.2,37.18 1 1
dbMocking/userDB/crudFunc.go:34.16,36.3 1 1
dbMocking/userDB/crudFunc.go:40.87,46.16 3 1
dbMocking/userDB/crudFunc.go:49.2,49.12 1 1
dbMocking/userDB/crudFunc.go:46.16,48.3 1 1
dbMocking/userDB/crudFunc.go:52.63,55.16 3 1
dbMocking/userDB/crudFunc.go:58.2,58.12 1 1
dbMocking/userDB/crudFunc.go:55.16,57.3 1 1
dbMocking/userDB/crudFunc.go:61.97,64.22 3 1
dbMocking/userDB/crudFunc.go:73.2,73.16 1 1
dbMocking/userDB/crudFunc.go:76.2,76.12 1 1
dbMocking/userDB/crudFunc.go:65.14,67.26 2 1
dbMocking/userDB/crudFunc.go:68.10,70.43 2 1
dbMocking/userDB/crudFunc.go:73.16,75.3 1 1
